5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_4,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3#_TType4#_TArg4) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_4_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3# _TType4# _TArg4)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_HType1#_HArg1#_DstType#_Dst#_TType1#_TArg1) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _HType1# _HArg1# _DstType# _Dst# _TType1# _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_2_0,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_HType1#_HArg1#_HType2#_HArg2#_DstType#_Dst) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_2_0_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _HType1# _HArg1# _HType2# _HArg2# _DstType# _Dst)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_ARGLIST,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_VFuncName#_DstType#_Dst#_TType1#_TArg1) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_ARGLIST_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _VFuncName# _VFuncName\#\#_s# _DstType# _Dst# _TType1# _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_ARGLIST,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_VFuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_ARGLIST_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _VFuncName# _VFuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_SIZE,1"(_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_SIZE_EX(_DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_SIZE,1"(_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_SIZE_EX(_DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _Dst)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_4,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3#_TType4#_TArg4) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_4_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3# _TType4# _TArg4)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_1_1,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_HType1#_HArg1#_DstType#_Dst#_TType1#_TArg1) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_1_1_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _HType1# _HArg1# _DstType# _Dst# _TType1# _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_2_0,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_HType1#_HArg1#_HType2#_HArg2#_DstType#_Dst) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_2_0_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _HType1# _HArg1# _HType2# _HArg2# _DstType# _Dst)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_ARGLIST,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_VFuncName#_DstType#_Dst#_TType1#_TArg1) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_ARGLIST_EX(_ReturnType# _ReturnPolicy# _DeclSpec# _FuncName# _FuncName\#\#_s# _VFuncName# _VFuncName\#\#_s# _DstType# _Dst# _TType1# _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_SIZE,1"(_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_SIZE_EX(_DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE,1"(_DeclSpec#_FuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE_EX(_DeclSpec# _FuncName# _FuncName\#\#_s# _DstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3)",1
5,1__RETURN_POLICY_SAME,1(_FunctionCall),0
5,1__RETURN_POLICY_DST,1(_FunctionCall),0
5,1__RETURN_POLICY_VOID,1(_FunctionCall),0
5,1__EMPTY_DECLSPEC,1,0
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0_CGETS,1"(_ReturnType#_DeclSpec#_FuncName#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_FuncName\#\#_s) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_4_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3#_TType4#_TArg4) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3# _TType4 _TArg4);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_HType1#_HArg1#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_HType1 _HArg1# _DstType *_Dst# _TType1 _TArg1);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_2_0_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_HType1#_HArg1#_HType2#_HArg2#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_HType1 _HArg1# _HType2 _HArg2# _DstType *_Dst);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_ARGLIST_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_VFuncName#_SecureVFuncName#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# ...); \r\n    _CRT_INSECURE_DEPRECATE(_SecureVFuncName) _DeclSpec _ReturnType __cdecl _VFuncName(_DstType *_Dst# _TType1 _TArg1# va_list _Args);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_ARGLIST_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_VFuncName#_SecureVFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_FuncName\#\#_s) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# ...); \r\n    _CRT_INSECURE_DEPRECATE(_SecureVFuncName) _DeclSpec _ReturnType __cdecl _VFuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# va_list _Args);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_SIZE_EX,1"(_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec size_t __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_3_SIZE_EX,1"(_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec size_t __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0_GETS,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_FuncName\#\#_s) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_4_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3#_TType4#_TArg4) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3# _TType4 _TArg4);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_1_1_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_HType1#_HArg1#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_HType1 _HArg1# _DstType *_Dst# _TType1 _TArg1);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_2_0_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_HType1#_HArg1#_HType2#_HArg2#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_HType1 _HArg1# _HType2 _HArg2# _DstType *_Dst);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1_ARGLIST_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_SecureFuncName#_VFuncName#_SecureVFuncName#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# ...); \r\n    _CRT_INSECURE_DEPRECATE(_SecureVFuncName) _DeclSpec _ReturnType __cdecl _VFuncName(_DstType *_Dst# _TType1 _TArg1# va_list _Args);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_ARGLIST,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_VFuncName#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_FuncName\#\#_s) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# ...); \r\n    _CRT_INSECURE_DEPRECATE(_VFuncName\#\#_s) _DeclSpec _ReturnType __cdecl _VFuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# va_list _Args);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_ARGLIST_EX,1"(_ReturnType#_ReturnPolicy#_DeclSpec#_FuncName#_VFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_FuncName\#\#_s) _DeclSpec _ReturnType __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# ...); \r\n    _CRT_INSECURE_DEPRECATE(_VFuncName\#\#_s) _DeclSpec _ReturnType __cdecl _VFuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# va_list _Args);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_SIZE_EX,1"(_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec size_t __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2);",1
5,1__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE_EX,1"(_DeclSpec#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) _CRT_INSECURE_DEPRECATE(_SecureFuncName) _DeclSpec size_t __cdecl _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3);",1
5,1__DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_0_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_FUNC_0_0_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_1_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst# _TType1 _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_FUNC_0_1_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst# _TType1# _TArg1),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_2_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_FUNC_0_2_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_3_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_FUNC_0_3_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_0_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_NFUNC_0_0_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_1_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst# _TType1 _TArg1)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_NFUNC_0_1_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst# _TType1# _TArg1),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_2_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_NFUNC_0_2_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2),0
5,1__DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_3_EX,1"(_ReturnType#_ReturnPolicy#_FuncName#_SecureFuncName#_SecureDstType#_DstType#_Dst#_TType1#_TArg1#_TType2#_TArg2#_TType3#_TArg3) _CRT_INSECURE_DEPRECATE(_SecureFuncName) \r\n    __inline \r\n    _ReturnType __CRTDECL _FuncName(_DstType *_Dst# _TType1 _TArg1# _TType2 _TArg2# _TType3 _TArg3)",1
5,1__DEFINE_CPP_OVERLOAD_INLINE_NFUNC_0_3_EX,1(_ReturnType# _ReturnPolicy# _FuncName# _SecureFuncName# _SecureDstType# _DstType# _Dst# _TType1# _TArg1# _TType2# _TArg2# _TType3# _TArg3),0
5,1_TAGLC_ID_DEFINED,1,0
5,1_THREADLOCALEINFO,1,0
5,1__checkReturn_opt,1,0
5,1__checkReturn_wat,1,0
5,1__crt_typefix,1"(ctype) __declspec("SAL_typefix(" __CRT_STRINGIZE(ctype) ")")",1
5,1_CRT_UNUSED,1"(x) (void)x",1
5,1GetExceptionCode,1_exception_code,0
5,1exception_code,1_exception_code,0
5,1GetExceptionInformation,1"(_EXCEPTION_POINTERS) _exception_info",1
5,1exception_info,1"(_EXCEPTION_POINTERS) _exception_info",1
5,1AbnormalTermination,1_abnormal_termination,0
5,1abnormal_termination,1_abnormal_termination,0
5,1EXCEPTION_EXECUTE_HANDLER,11,0
5,1EXCEPTION_CONTINUE_SEARCH,10,0
5,1EXCEPTION_CONTINUE_EXECUTION,1-1,0
5,1_INC_STDARG,1,0
5,1va_start,1_crt_va_start,0
5,1va_arg,1_crt_va_arg,0
5,1va_end,1_crt_va_end,0
5,1_WINDEF_,1,0
5,1STRICT,11,0
5,1WIN32,1,0
5,1BASETYPES,1,0
5,1MAX_PATH,1260,0
5,1NULL,1((void *)0),0
5,1FALSE,10,0
5,1TRUE,11,0
5,1IN,1,0
5,1OUT,1,0
5,1OPTIONAL,1,0
5,1far,1,0
5,1near,1,0
5,1pascal,1__stdcall,0
5,1cdecl,1,0
5,1CDECL,1,0
5,1CALLBACK,1__stdcall,0
5,1WINAPIV,1__cdecl,0
5,1APIENTRY,1WINAPI,0
5,1APIPRIVATE,1__stdcall,0
5,1PASCAL,1__stdcall,0
5,1WINAPI_INLINE,1WINAPI,0
5,1FAR,1far,0
5,1NEAR,1near,0
5,1CONST,1const,0
5,1_WINNT_,1,0
5,1_INC_CTYPE,1,0
5,1WEOF,1"(wint_t) (0xFFFF)",1
5,1_CRT_CTYPEDATA_DEFINED,1,0
5,1__PCTYPE_FUNC,1__pctype_func(),0
5,1_CRT_WCTYPEDATA_DEFINED,1,0
5,1_UPPER,10x1,0
5,1_LOWER,10x2,0
5,1_DIGIT,10x4,0
5,1_SPACE,10x8,0
5,1_PUNCT,10x10,0
5,1_CONTROL,10x20,0
5,1_BLANK,10x40,0
5,1_HEX,10x80,0
5,1_LEADBYTE,10x8000,0
5,1_ALPHA,1(0x0100|_UPPER|_LOWER),0
5,1_CTYPE_DEFINED,1,0
5,1_WCTYPE_DEFINED,1,0
5,1MB_CUR_MAX,1___mb_cur_max_func(),0
5,1__chvalidchk,1"(a#b) (__PCTYPE_FUNC[(a)] & (b))",1
5,1_chvalidchk_l,1"(_Char#_Flag#_Locale) (_Locale==NULL ? __chvalidchk(_Char# _Flag) : ((_locale_t)_Locale)->locinfo->pctype[_Char] & (_Flag))",1
